#,Asset,Strategy,Ret%,Sharpe,Sortino,MaxDD%,Calmar,Trades,WR%,PF,Equity,Score,Best Params
1,TSLA,RSI + EMA Trend,24.57,3.095,1.701,-2.68,18.267,6,100.0,999.0,124573.71,5.702,"{'rsi_period': 10, 'ema_period': 34, 'oversold': 38, 'overbought': 62}"
2,BTCUSDT,VWAP Reversion + RSI,106.03,2.865,2.776,-19.55,10.815,35,65.7,2.05,206025.52,4.339,"{'vwap_period': 24, 'rsi_period': 7, 'rsi_low': 30, 'rsi_high': 70}"
3,NVDA,RSI + EMA Trend,15.56,2.296,1.105,-2.5,12.429,3,66.7,23.45,115560.39,3.936,"{'rsi_period': 14, 'ema_period': 50, 'oversold': 40, 'overbought': 60}"
4,NVDA,Keltner Breakout,48.88,2.326,2.206,-12.27,7.947,27,55.6,2.12,148880.38,3.348,"{'ema_period': 10, 'atr_period': 7, 'mult': 1.8, 'mom_period': 6}"
5,AAPL,MACD Hist Reversal,14.47,2.688,1.546,-4.0,7.217,39,51.3,2.54,114465.93,3.136,"{'fast': 5, 'slow': 13, 'signal': 4, 'vol_mult': 1.2}"
6,META,SuperTrend + StochRSI,42.25,1.987,2.97,-14.31,5.89,44,52.3,1.53,142248.77,3.021,"{'st_period': 10, 'st_mult': 3.0, 'stoch_k_thresh': 20}"
7,NVDA,Ichimoku Cloud,82.24,2.137,3.278,-32.57,5.037,50,46.0,1.62,182244.66,2.984,"{'tenkan': 7, 'kijun': 22, 'senkou_b': 44}"
8,AAPL,VWAP Reversion + RSI,20.57,1.916,2.109,-7.08,5.79,32,68.8,1.82,120565.81,2.763,"{'vwap_period': 30, 'rsi_period': 14, 'rsi_low': 40, 'rsi_high': 60}"
9,TSLA,Dual EMA + ADX,72.82,1.856,3.016,-31.75,4.575,58,44.8,1.55,172820.14,2.697,"{'fast': 12, 'slow': 34, 'adx_thresh': 22}"
10,AMZN,MACD Hist Reversal,16.1,2.294,1.039,-5.33,6.025,24,66.7,3.04,116102.91,2.634,"{'fast': 12, 'slow': 26, 'signal': 9, 'vol_mult': 1.3}"
11,NVDA,Dual EMA + ADX,63.52,1.872,2.699,-31.52,4.02,72,45.8,1.39,163524.53,2.5,"{'fast': 9, 'slow': 26, 'adx_thresh': 25}"
12,TSLA,Ichimoku Cloud,64.06,1.684,2.555,-30.26,4.223,48,47.9,1.49,164062.26,2.429,"{'tenkan': 9, 'kijun': 26, 'senkou_b': 52}"
13,MSFT,VWAP Reversion + RSI,19.55,1.665,1.782,-11.47,3.401,40,62.5,1.6,119554.94,2.069,"{'vwap_period': 30, 'rsi_period': 14, 'rsi_low': 40, 'rsi_high': 60}"
14,BTCUSDT,RSI + EMA Trend,7.11,1.196,0.0,-2.13,6.669,3,66.7,4.35,107112.43,2.012,"{'rsi_period': 10, 'ema_period': 34, 'oversold': 38, 'overbought': 62}"
15,TSLA,SuperTrend + StochRSI,46.89,1.387,2.121,-28.42,3.291,48,45.8,1.36,146892.99,1.987,"{'st_period': 14, 'st_mult': 3.5, 'stoch_k_thresh': 15}"
16,META,Dual EMA + ADX,23.89,1.262,1.81,-12.3,3.874,61,44.3,1.31,123888.63,1.955,"{'fast': 8, 'slow': 21, 'adx_thresh': 20}"
17,MSFT,SuperTrend + StochRSI,15.97,1.035,1.575,-9.2,3.462,42,50.0,1.35,115970.11,1.729,"{'st_period': 10, 'st_mult': 2.0, 'stoch_k_thresh': 20}"
18,TSLA,MACD Hist Reversal,10.2,1.192,0.342,-5.01,4.06,7,85.7,6.7,110200.59,1.648,"{'fast': 8, 'slow': 21, 'signal': 5, 'vol_mult': 1.5}"
19,BTCUSDT,SuperTrend + StochRSI,44.76,1.275,1.717,-50.16,1.78,43,44.2,1.36,144761.64,1.514,"{'st_period': 10, 'st_mult': 2.0, 'stoch_k_thresh': 20}"
20,BTCUSDT,Ichimoku Cloud,39.9,1.143,1.836,-45.24,1.759,51,43.1,1.29,139897.89,1.489,"{'tenkan': 7, 'kijun': 22, 'senkou_b': 44}"
21,BTCUSDT,Dual EMA + ADX,32.17,1.011,1.618,-44.05,1.457,69,43.5,1.22,132172.56,1.311,"{'fast': 12, 'slow': 34, 'adx_thresh': 22}"
22,AMZN,Dual EMA + ADX,15.51,0.94,1.303,-19.95,1.55,65,46.2,1.26,115508.32,1.215,"{'fast': 9, 'slow': 26, 'adx_thresh': 25}"
23,AMZN,Ichimoku Cloud,14.6,0.85,1.241,-20.95,1.389,54,40.7,1.23,114596.14,1.113,"{'tenkan': 6, 'kijun': 18, 'senkou_b': 36}"
24,TSLA,VWAP Reversion + RSI,19.61,0.904,0.926,-28.98,1.35,38,57.9,1.28,119611.03,1.083,"{'vwap_period': 20, 'rsi_period': 10, 'rsi_low': 35, 'rsi_high': 65}"
25,GOOGL,VWAP Reversion + RSI,10.61,0.804,0.897,-17.58,1.204,42,57.1,1.22,110614.01,1.003,"{'vwap_period': 30, 'rsi_period': 14, 'rsi_low': 40, 'rsi_high': 60}"
